phone_usedays,phoneprice,value_level
392,559,1
280,209,1
412,209,1
417,1399,2
1140,209,1
181,559,2
843,705,1
118,826,3
379,935,2
116,1399,3
336,559,2
137,569,3
514,209,2
292,942,2
511,209,1
149,857,2
338,1049,1
851,559,1
369,419,1
255,1099,2
297,1399,2
298,1049,2
925,209,2
32,699,3
597,1049,1
186,667,2
614,559,3
851,705,1
399,1049,1
133,1049,2
311,209,1
413,1049,2
253,909,3
846,705,2
554,419,2
698,443,3
642,209,2
363,1399,1
81,1399,2
367,1049,2
73,1049,2
30,1049,2
177,973,2
617,419,1
317,1049,1
639,1049,1
134,1399,2
504,1049,2
276,2099,3
408,1168,2
523,559,1
373,310,2
436,953,2
745,513,2
394,559,1
322,812,1
21,699,2
109,1399,2
456,705,2
104,1399,3
675,268,2
271,909,3
56,1049,3
331,209,1
194,1252,2
240,1049,2
350,419,1
665,559,1
667,529,2
146,1049,2
231,1399,2
217,909,2
334,1049,3
315,909,2
360,909,2
355,1304,3
324,387,2
413,1049,2
260,1163,3
23,1399,2
380,1049,1
675,526,2
881,209,1
940,209,2
141,1049,2
521,1049,2
331,1399,2
331,1049,1
395,699,1
566,209,1
205,909,2
248,909,2
527,209,2
356,699,1
487,1399,1
948,209,1
642,559,2
335,559,3
754,209,1
496,597,2
178,870,2
223,301,2
355,419,1
1138,209,2
316,941,3
420,1049,2
27,1399,1
263,777,2
734,450,1
315,1399,1
124,419,1
116,1399,3
222,997,3
831,209,3
356,1049,3
270,909,2
259,1049,2
305,937,1
407,1049,1
134,1399,2
756,209,2
314,1049,1
528,215,2
514,209,1
621,231,1
354,209,2
554,1049,1
368,1399,2
101,1399,2
645,209,2
368,789,3
118,1022,3
395,1399,2
17,419,1
386,909,1
342,1399,2
754,559,1
244,909,2
106,699,2
493,917,1
371,419,1
191,990,3
520,1225,2
348,1049,1
243,909,2
397,419,2
646,209,2
316,925,3
395,909,3
684,1049,2
85,419,2
534,549,1
705,391,2
83,1399,2
303,1399,3
357,675,2
429,1049,3
173,700,3
265,909,2
282,1399,2
431,1399,1
896,209,2
158,1021,3
310,699,2
208,699,2
246,909,1
86,1049,2
338,1278,3
27,699,1
677,559,2
360,909,2
197,909,1
181,717,2
626,209,1
521,559,1
339,481,1
260,1399,2
245,1049,1
526,419,1
418,559,1
348,1049,2
233,289,2
34,705,2
431,1049,2
196,1049,2
603,443,2
457,209,1
352,978,3
359,976,1
799,559,1
174,1049,2
316,404,2
555,319,1
931,209,2
692,209,2
426,699,3
113,1049,3
730,1049,2
93,909,3
646,419,1
394,209,1
396,209,3
196,1049,2
468,1018,2
364,1049,1
292,1213,2
184,852,1
1048,419,1
104,1399,2
213,909,2
84,1399,2
296,1399,3
101,559,2
260,1049,2
221,705,2
337,1043,2
204,909,2
71,873,2
373,678,2
312,262,3
750,705,2
337,1399,1
505,1049,1
287,1049,2
448,1399,2
333,909,3
347,419,3
326,705,2
172,909,3
1211,705,1
645,419,1
222,1049,2
614,705,1
349,705,3
150,695,3
619,559,2
455,705,2
203,1049,1
387,771,2
578,705,1
325,419,2
233,1399,3
1135,209,2
223,563,3
86,988,2
334,1399,2
333,1049,1
489,1242,2
353,559,1
251,988,2
571,209,1
296,419,1
640,209,3
600,419,2
377,1049,1
460,1049,1
609,1049,2
268,1049,1
685,357,3
462,1399,2
109,699,2
175,705,3
225,1399,2
799,209,2
561,255,3
326,419,1
252,705,2
98,1749,2
407,419,1
389,1000,1
236,705,2
387,816,2
441,209,1
402,1049,2
274,710,1
369,1399,2
3,1049,2
275,419,2
237,699,2
26,1399,2
209,909,2
784,209,1
373,559,2
258,419,1
544,419,1
164,974,2
165,699,1
219,699,1
285,209,1
331,1399,2
246,857,2
540,559,2
1030,209,2
849,209,2
347,1049,2
260,936,3
642,705,1
334,1021,1
181,1049,2
138,699,3
120,918,3
365,419,2
703,209,1
757,797,3
456,209,1
241,973,2
651,419,2
588,209,2
143,699,2
314,909,2
555,705,1
29,1749,2
310,1049,2
138,699,3
194,494,2
233,699,2
423,815,1
331,559,1
523,1049,1
158,559,1
546,290,2
709,539,3
456,1049,3
436,1049,3
318,1399,2
197,1399,2
341,1399,1
469,1183,2
634,250,2
394,209,2
218,941,1
503,1049,2
25,909,1
435,1049,1
404,419,2
522,1049,2
333,1049,1
1046,705,2
199,1399,1
578,909,2
53,559,2
627,419,2
357,998,2
432,421,1
685,209,2
313,1049,2
362,1399,1
83,846,3
191,209,2
29,909,2
124,909,3
515,1301,3
914,209,2
1091,209,2
324,909,1
336,419,2
998,209,1
196,973,2
753,209,1
326,419,1
1241,209,1
80,209,3
269,1049,1
178,909,3
328,209,2
1153,209,2
294,1359,2
303,699,2
93,1049,2
322,1049,2
140,705,3
358,1399,2
256,1049,1
517,209,1
431,1399,3
487,504,1
448,419,1
89,1399,2
294,657,2
461,1049,1
54,1749,3
395,1049,3
398,1049,1
665,209,2
323,209,1
240,664,2
363,705,1
518,1399,2
376,975,1
164,1337,3
1327,209,2
683,559,1
349,419,2
240,454,2
882,209,2
385,699,1
147,1049,3
811,209,3
191,1049,2
16,1049,2
20,3499,2
700,209,1
419,1399,1
284,1049,1
942,209,1
278,963,1
330,1399,2
59,937,3
610,705,1
295,1049,3
171,935,2
252,1041,2
230,909,2
766,559,1
127,1399,3
732,559,3
390,909,3
342,909,2
163,209,2
59,909,1
382,209,1
439,1399,1
149,705,2
196,909,2
808,209,1
178,279,3
215,559,2
193,909,2
376,1049,2
558,559,1
557,220,2
363,419,1
82,1109,2
170,1049,2
246,209,1
122,1399,1
197,933,2
167,909,3
831,209,2
1179,209,2
326,962,1
218,1399,3
686,462,2
363,209,3
297,699,2
208,1049,3
103,699,2
273,1049,1
142,1116,3
718,210,2
516,209,2
1027,209,1
483,209,1
229,209,2
378,1011,2
186,1399,2
248,909,1
383,909,1
622,279,1
632,209,3
432,1399,2
402,1049,1
204,513,2
518,1049,1
372,1049,3
334,1002,2
179,1049,2
154,909,2
580,209,2
157,2099,2
264,1049,2
102,1049,2
525,559,2
891,209,1
178,909,2
152,705,2
223,419,1
246,557,1
251,419,3
370,1399,3
452,705,2
421,705,1
870,209,2
109,1342,1
260,1049,1
315,1049,2
226,707,2
387,1049,2
621,705,2
540,1049,1
243,949,2
543,209,2
401,1049,1
160,1049,2
635,496,3
247,909,2
352,909,2
426,1049,2
108,209,1
588,209,1
603,1049,1
448,961,3
337,909,2
272,209,1
349,705,2
325,1049,1
295,559,3
734,209,2
812,209,1
931,209,2
299,1399,1
754,209,2
146,909,2
186,1049,2
96,454,3
282,209,2
651,209,1
201,419,2
129,1049,2
342,909,3
361,909,2
271,209,2
294,1008,3
691,411,1
187,1099,3
89,699,3
247,419,3
189,1399,2
310,1049,2
923,209,1
161,676,2
332,692,2
398,559,2
274,209,2
639,209,2
478,1049,2
681,559,2
222,1006,1
285,1049,2
853,209,3
640,209,1
123,1049,2
536,705,1
502,1049,1
182,1049,2
110,559,2
222,1049,2
186,1049,2
216,1399,3
610,523,2
678,209,1
276,909,2
1342,209,1
826,209,2
526,1399,2
248,1399,1
413,909,1
196,559,2
341,909,1
442,502,2
84,209,3
958,209,2
328,209,2
101,1049,2
475,1049,2
18,699,3
184,909,2
306,1049,1
234,559,2
1011,209,2
648,209,1
747,207,1
67,1399,3
334,909,2
407,699,2
579,382,3
412,1049,2
492,209,3
440,909,3
1190,209,1
240,1049,2
319,594,1
327,1049,2
280,1049,2
379,1399,1
242,1049,1
671,209,3
531,209,2
296,909,2
219,1399,2
445,705,3
730,705,1
454,209,3
111,1049,2
199,574,2
279,1174,2
198,909,2
578,209,1
539,923,3
683,1049,1
664,209,1
109,559,3
381,1049,3
766,209,2
24,559,2
373,419,2
483,1049,3
160,209,1
43,1035,3
429,1035,1
799,705,1
119,1399,3
28,1399,2
141,233,3
328,559,2
41,699,1
310,363,1
402,551,1
193,209,2
491,209,2
283,1049,3
342,649,3
587,1049,1
511,1049,2
693,209,2
489,1049,3
331,1049,2
414,1399,1
739,209,1
446,209,2
361,1399,2
156,1023,2
236,1049,2
768,542,2
133,705,1
373,559,1
472,917,3
279,966,2
367,419,1
301,1049,2
306,909,3
430,1049,3
206,909,1
322,965,2
623,419,1
156,705,2
284,1399,2
417,699,1
910,238,1
441,1323,2
653,705,2
246,589,2
673,209,1
475,909,3
191,931,1
61,2799,3
150,699,2
190,699,2
252,728,3
488,1049,2
304,909,2
212,1049,3
150,1399,3
374,419,1
400,699,1
221,747,2
628,470,1
614,909,1
117,559,2
776,209,1
317,1049,1
244,1049,3
390,1049,1
61,699,3
224,1049,1
341,559,2
199,559,2
212,559,1
141,909,2
215,909,2
220,209,2
483,1049,1
1079,419,1
948,209,1
330,209,2
469,1049,2
71,1049,2
344,1049,1
358,909,2
152,607,2
425,935,2
364,1049,1
608,559,3
415,1049,3
217,1049,1
314,559,3
109,1049,2
196,1213,2
333,1049,2
80,909,3
153,1049,1
3,1749,2
117,1363,2
175,1024,3
360,909,1
309,419,1
840,705,2
105,657,2
249,1399,2
422,1049,1
90,1399,3
107,699,2
653,452,3
930,209,2
255,616,2
423,419,1
529,559,1
218,1399,2
800,209,1
1193,209,1
340,699,1
243,1049,3
233,911,2
190,1284,3
328,699,2
131,1049,3
13,559,1
128,209,1
430,1049,3
1035,398,1
804,209,2
729,209,2
1511,209,3
659,209,1
618,1049,2
556,962,2
324,209,1
694,419,2
745,419,1
312,1399,3
376,209,3
569,559,1
510,209,3
417,419,1
14,209,3
136,209,1
119,1399,3
644,209,1
619,1049,2
932,209,1
282,1399,2
127,909,3
535,542,3
142,906,2
696,209,1
500,238,2
53,1399,3
383,419,2
363,1049,2
262,209,2
454,705,2
857,559,2
232,787,2
371,209,1
321,1049,1
1471,209,1
346,909,1
457,209,3
473,1399,1
376,1049,2
324,909,1
188,1399,1
628,419,1
314,1046,1
454,699,3
556,559,2
378,705,2
396,419,2
622,209,1
502,943,2
536,1004,2
737,263,1
324,699,2
315,909,1
406,1399,3
269,666,2
409,504,2
270,909,2
243,691,2
507,559,1
55,705,2
492,705,2
96,699,3
936,209,1
383,392,2
444,909,2
283,699,2
986,209,1
369,401,2
497,962,1
858,209,2
271,909,3
345,539,3
500,909,1
313,909,2
176,1124,3
708,209,3
177,699,3
234,909,2
357,209,1
666,275,2
369,209,1
317,1399,2
208,705,1
1474,209,1
318,1129,3
137,705,2
614,209,2
536,1049,3
478,1049,3
272,699,2
282,209,2
562,209,1
502,909,1
374,1049,2
193,1049,2
692,209,2
349,909,3
199,962,2
328,419,3
512,705,1
393,352,2
425,209,2
874,209,1
192,559,2
244,279,2
252,1399,2
337,909,2
136,909,2
766,1049,2
306,699,1
875,209,1
475,705,2
512,559,2
669,705,1
46,1049,2
636,209,2
230,1399,1
312,909,3
259,1049,1
304,909,2
360,1049,2
248,1049,2
127,699,3
400,1049,2
301,705,2
239,1049,2
334,857,2
678,209,1
150,890,2
733,419,1
637,705,2
89,1399,3
149,1049,1
808,209,2
461,705,1
249,909,3
362,209,2
38,909,2
636,359,2
433,559,2
457,1049,3
482,919,1
749,1049,1
184,517,3
682,209,2
375,559,1
116,1259,2
1012,209,2
687,419,2
274,1049,1
329,1049,3
606,1041,1
718,419,1
313,1290,2
298,209,3
343,1049,2
698,330,2
1041,209,2
217,699,2
544,209,1
348,559,2
702,559,2
20,1049,3
774,209,3
339,909,3
250,419,3
321,1399,2
678,209,1
44,2799,3
2,1049,2
329,1399,2
282,909,1
468,1049,2
189,1049,3
1281,209,1
314,1049,2
1040,209,1
598,909,2
694,559,1
24,909,2
465,559,3
90,699,2
829,209,3
377,1049,2
938,209,1
859,209,2
288,1049,2
472,428,2
580,510,2
966,705,2
192,699,2
971,209,1
393,1399,2
513,705,2
67,643,2
940,209,2
829,705,1
372,1049,2
366,1049,1
853,209,2
272,909,1
407,909,2
242,1049,1
271,559,1
329,699,2
331,1399,2
102,559,1
311,1175,3
394,705,2
300,1399,3
127,209,3
376,1049,3
430,909,1
412,209,1
417,1049,1
244,909,3
297,211,1
808,413,2
338,559,2
171,705,2
577,209,1
115,1399,2
531,419,1
685,209,2
609,559,1
930,705,2
139,909,2
687,209,3
217,699,1
820,209,1
710,209,2
127,1399,3
320,1049,2
384,1049,1
322,1049,2
314,1027,3
350,1002,3
247,803,2
236,1049,3
259,1049,2
104,909,2
253,1049,2
1121,209,2
95,1049,3
467,1049,2
176,909,3
202,913,3
133,1049,2
314,1049,2
63,1049,2
65,1399,2
332,1028,3
126,1049,3
944,209,1
549,1315,1
118,209,2
792,209,3
673,209,1
194,699,3
802,419,1
252,1003,3
855,209,1
1408,209,1
270,791,1
300,1049,2
350,419,1
348,1049,1
383,209,1
1150,209,1
196,559,2
660,419,2
67,1063,3
380,209,3
2,909,2
372,1215,3
181,1399,2
192,1049,2
536,477,1
575,209,1
216,1049,2
52,209,1
171,705,3
228,919,2
18,209,2
251,1049,2
327,564,2
56,1234,3
375,1049,3
296,909,1
467,1049,2
170,699,1
736,705,2
995,209,1
396,691,3
439,1049,1
382,738,3
182,890,2
63,1749,2
190,1049,3
314,438,2
508,629,3
446,1049,2
300,909,3
273,1049,1
341,909,2
729,559,3
138,699,3
353,1049,1
202,909,2
249,419,3
495,464,2
325,209,2
457,705,1
466,909,3
271,559,2
247,705,2
449,419,2
675,209,1
379,559,1
629,419,1
663,209,1
395,1399,2
351,597,2
116,909,2
354,1005,2
289,601,2
425,705,2
326,1049,3
1062,209,2
305,936,2
19,705,2
186,699,1
113,1462,3
258,1049,1
390,1049,2
259,1049,1
732,209,1
439,776,3
792,209,2
19,1399,3
323,419,2
185,1049,2
37,1049,2
711,209,1
347,827,2
267,559,2
22,419,2
237,209,1
61,1749,3
261,1049,3
335,1049,2
474,559,2
199,909,1
746,419,1
317,705,1
107,961,1
378,559,1
647,209,1
125,705,1
775,559,2
454,909,2
321,1049,2
196,699,2
221,699,3
336,909,1
506,705,2
119,1049,2
414,419,2
247,1399,2
633,705,2
243,909,2
265,909,2
367,1049,1
345,1301,3
141,1399,2
62,699,1
668,279,1
182,764,2
399,913,3
527,1049,2
317,1049,2
358,1049,3
27,1049,1
429,909,1
342,419,1
111,702,3
370,731,2
688,209,1
339,705,2
418,464,1
42,694,2
411,1017,2
532,209,2
305,1041,1
41,559,2
183,209,2
79,1049,2
20,1551,2
52,1340,3
241,909,2
265,699,2
467,1049,2
5,705,3
361,699,3
528,559,3
162,1049,2
293,1049,2
121,1049,2
400,1399,2
757,415,2
746,209,2
184,699,1
229,209,2
787,705,2
567,209,1
1101,209,1
82,705,2
409,306,2
80,909,3
439,251,1
14,705,2
74,705,2
471,1049,3
754,705,2
236,940,3
728,559,1
690,209,2
311,1049,2
354,559,3
165,699,2
247,999,2
749,224,2
587,705,2
225,1135,3
746,209,1
902,209,1
253,559,2
669,209,2
363,723,1
292,1049,1
648,1049,1
669,559,1
688,209,2
39,953,2
206,559,2
444,699,3
570,209,2
248,909,2
85,1049,1
325,559,3
409,209,2
350,394,2
237,1049,2
359,303,3
13,699,2
548,1304,1
449,419,1
191,1049,2
463,1049,1
1198,209,1
175,728,2
546,1049,2
254,209,3
543,209,2
309,209,2
207,1049,1
196,1399,2
255,608,3
306,419,3
365,1399,2
528,705,1
677,209,1
361,636,2
78,699,2
230,909,2
324,699,2
404,1049,1
408,559,3
335,1399,1
900,209,3
279,1049,3
746,1049,2
373,995,1
537,1049,2
372,1399,1
279,909,3
331,705,2
456,209,1
136,1049,2
379,879,2
183,1049,2
328,1399,1
353,699,2
337,705,2
758,705,2
209,1399,1
194,1049,2
424,559,1
505,426,2
470,909,1
387,705,1
306,909,2
487,705,1
672,419,2
123,1018,3
425,705,3
332,705,1
201,1049,1
307,209,3
492,1049,2
729,209,1
141,1399,3
1384,209,1
172,914,2
154,580,3
107,699,3
351,209,2
196,1049,2
395,559,2
322,1249,3
381,914,1
727,509,2
186,1049,3
471,1049,1
1222,209,2
312,1049,2
318,1084,3
574,909,2
911,209,3
292,982,2
145,781,2
428,643,2
598,419,2
233,1002,3
435,1049,3
413,559,2
655,209,2
311,1341,2
284,1399,2
197,1049,2
231,699,2
274,552,1
209,1049,2
500,1049,2
807,236,2
464,579,2
595,209,1
568,302,1
381,1049,1
140,1085,3
177,958,3
365,209,2
352,1049,1
434,209,2
238,209,2
105,909,3
832,705,1
313,711,2
2,1049,1
402,909,1
513,909,1
399,1399,2
364,1399,2
664,518,2
190,637,2
1088,209,2
554,1049,1
826,419,3
346,209,1
327,209,2
109,559,1
262,349,3
261,1049,2
483,933,2
667,705,1
139,1259,1
117,909,2
369,705,1
389,1009,2
203,1049,3
695,214,3
465,1399,2
108,763,3
912,273,1
202,1049,2
538,888,2
203,1049,1
666,264,1
543,1331,2
268,559,2
529,277,2
576,202,1
289,909,2
223,705,3
89,1044,3
472,1264,2
264,1020,2
8,1049,3
245,264,2
161,1049,2
76,974,1
764,559,1
322,1049,3
155,1126,3
656,522,2
674,705,1
297,209,2
189,909,2
297,910,3
246,1049,2
321,959,2
352,1399,1
529,209,2
540,209,2
333,699,2
533,1049,2
608,470,2
338,1046,2
304,690,2
159,559,2
264,559,1
780,209,1
85,559,2
1197,209,2
25,705,3
799,209,1
485,419,2
100,909,3
186,909,2
275,699,2
315,671,2
262,419,3
303,209,3
643,419,1
239,1049,2
322,909,2
356,1049,1
68,705,3
687,909,2
486,209,1
275,705,1
48,1013,3
406,419,1
108,1363,2
674,226,2
335,876,3
335,559,2
351,1049,3
128,559,3
452,1049,2
322,1049,1
556,209,2
8,209,1
425,1399,2
203,972,3
97,1049,2
569,209,2
560,279,2
44,894,3
227,1049,3
401,209,2
328,419,1
363,1008,2
259,699,1
568,909,1
227,784,2
14,1749,2
517,559,3
331,1049,1
308,209,3
388,209,1
948,209,1
324,705,1
629,209,3
1470,209,2
301,1399,1
280,1049,2
131,1399,3
253,1099,3
497,559,3
660,543,2
243,1049,2
570,559,3
129,1049,3
23,705,1
17,559,3
654,209,1
638,209,1
289,699,1
297,1049,2
1079,209,1
594,559,2
310,931,2
415,419,1
280,699,1
697,209,1
572,416,2
823,559,3
507,1399,2
258,909,2
330,909,1
360,909,1
1114,209,1
41,699,3
278,676,2
640,209,1
365,419,2
311,1049,1
1073,231,3
207,712,3
557,209,2
866,209,1
517,893,2
313,1399,1
477,1049,2
245,1049,1
669,705,1
58,1399,2
353,1049,2
205,419,2
240,804,2
693,351,3
334,1049,2
347,909,1
15,1749,2
176,880,3
331,848,2
197,1049,2
203,1049,1
704,279,2
417,1049,2
281,830,3
549,705,1
276,705,2
344,316,3
1,1399,2
220,272,3
464,209,1
366,209,2
184,909,2
879,209,2
110,909,3
813,209,1
728,485,1
14,1049,1
222,1049,3
359,209,3
587,209,1
596,559,2
157,1399,2
374,1049,2
193,1049,2
576,430,2
339,705,2
688,705,1
540,209,1
2,1049,3
440,209,3
210,961,3
308,699,3
378,881,2
229,852,3
394,1399,3
424,800,2
364,909,2
309,209,2
107,1049,3
332,1049,1
350,1399,3
990,209,1
582,1049,2
168,742,2
179,958,2
236,969,2
127,699,2
39,1679,2
422,1399,2
71,705,2
273,1399,1
742,209,2
587,209,1
323,1049,2
204,699,2
673,209,1
482,1049,1
490,475,3
137,1399,2
352,909,2
271,1399,3
299,1049,2
282,209,1
463,1049,3
314,1049,1
416,1049,2
594,210,3
291,429,1
339,794,3
359,1049,3
97,715,2
468,1047,3
389,909,2
472,209,2
146,699,2
219,1399,2
581,419,1
480,1049,2
534,1049,2
374,909,2
323,559,2
630,1049,1
232,1049,1
135,1049,3
1055,209,1
312,909,2
358,209,1
379,209,1
89,1027,3
145,1049,3
314,909,3
290,699,3
319,209,1
341,938,2
534,720,2
1324,209,3
482,209,1
335,701,1
263,559,2
788,559,2
280,559,1
277,469,1
181,1399,2
802,209,1
362,419,2
989,209,2
553,1049,2
292,699,1
311,940,1
340,633,2
1119,221,2
317,209,1
920,209,1
309,419,2
328,618,2
276,699,3
134,699,2
794,209,2
170,317,3
370,1049,2
493,1049,2
266,705,1
561,305,2
31,1337,2
710,209,1
663,377,1
112,699,1
175,1049,2
239,699,3
671,559,1
634,209,1
576,209,1
389,559,1
108,699,2
746,209,2
140,1049,3
445,419,1
101,746,2
191,1049,2
236,661,2
1024,209,1
392,209,3
16,1399,2
539,209,1
428,209,3
562,1139,2
351,1049,1
244,976,2
201,909,2
86,1399,2
557,1049,1
349,1049,1
137,978,2
200,682,1
152,909,2
640,419,1
356,353,3
854,209,2
717,209,1
972,209,1
257,853,2
1004,209,1
663,492,1
306,1399,2
254,909,1
327,1399,1
381,1049,1
676,209,2
255,419,2
507,909,2
485,1044,1
312,559,1
96,1399,1
414,209,2
300,1049,2
333,1049,2
24,705,1
34,909,2
39,1125,2
223,209,2
326,1049,2
82,699,2
668,209,2
689,209,2
400,1205,2
271,551,2
104,777,3
693,419,3
440,942,2
212,1049,1
512,209,2
503,705,1
413,1049,1
90,636,3
6,1399,2
247,559,2
682,909,2
310,1049,2
51,1399,2
133,1049,2
392,909,3
380,705,2
412,1145,2
228,209,1
106,909,2
357,705,1
319,1049,2
378,1399,1
185,1399,3
453,1049,1
361,1399,1
619,909,2
419,909,1
354,1049,1
544,209,1
186,699,2
748,419,1
630,705,2
143,705,2
783,909,2
212,1049,1
420,705,1
689,209,1
710,209,1
186,209,1
432,1049,1
243,699,2
106,419,3
79,699,1
988,209,2
217,257,1
357,1114,2
882,209,2
756,209,1
497,209,3
424,419,1
430,1024,1
185,531,3
355,1049,1
276,1049,2
663,705,2
203,1049,3
416,974,2
985,209,1
35,909,2
178,561,2
477,379,3
619,559,1
412,209,1
1039,209,2
209,209,3
169,909,2
443,705,2
239,909,2
505,419,1
412,1049,3
114,699,3
189,1049,2
750,559,2
309,419,2
532,209,2
25,897,2
209,928,3
279,1049,2
1154,357,1
382,1049,1
320,705,1
174,1049,2
552,419,1
243,329,2
299,276,1
558,1049,2
1129,209,2
417,1186,3
473,1399,1
747,209,1
259,909,1
188,1049,1
460,486,2
268,202,2
292,1399,1
264,386,1
39,1399,3
695,559,2
284,699,2
411,629,3
280,659,2
6,832,3
241,764,2
354,1049,2
305,419,2
344,909,1
578,209,1
363,419,2
453,1049,1
147,1049,3
87,1002,3
284,705,1
788,209,2
377,575,2
702,705,2
216,1143,3
306,1049,2
226,699,2
422,209,2
484,419,2
246,558,3
174,605,2
180,699,2
255,419,2
613,250,2
447,1399,2
298,1049,2
695,419,2
1712,209,1
253,1049,2
92,1049,2
152,419,1
388,805,3
957,209,1
509,705,2
200,699,3
443,465,1
195,1049,2
461,1049,1
200,909,3
594,909,2
309,909,2
429,559,3
153,699,2
539,209,2
362,1049,1
770,209,1
160,1049,1
178,1261,1
307,1049,1
139,699,1
747,266,1
448,209,1
33,909,1
957,209,1
929,209,2
234,419,3
403,419,1
318,559,2
346,1049,1
195,1399,2
81,1112,2
314,997,2
381,1049,2
463,1034,2
914,209,2
409,611,3
391,312,2
325,610,2
310,559,2
533,419,1
595,1049,2
272,1399,2
155,1049,2
610,559,1
346,1049,1
70,1049,2
130,683,2
386,209,1
422,909,2
257,419,2
269,705,2
477,209,1
199,1049,2
115,559,1
698,476,1
303,360,2
180,909,2
312,643,2
95,1399,3
52,909,2
197,1049,2
239,1049,2
528,209,1
811,705,1
657,209,2
341,860,2
325,986,2
875,209,2
434,222,2
548,559,1
388,209,2
1087,209,1
223,699,3
615,419,1
110,909,2
393,1049,2
185,909,3
63,718,3
380,1049,1
327,1399,3
294,880,1
1041,209,2
92,209,1
464,419,2
843,209,1
299,1049,2
245,942,2
231,360,2
405,1399,1
312,1399,3
527,705,3
356,1020,3
1117,209,1
849,209,1
25,1399,3
364,209,1
355,559,3
433,1001,2
144,1399,3
451,1131,2
198,909,2
542,209,2
455,1399,2
310,419,1
672,419,1
312,559,2
242,909,1
375,878,2
107,1399,1
319,934,2
145,876,3
402,705,1
1033,209,2
462,998,1
215,1287,3
294,1049,3
474,209,1
135,1399,3
800,209,2
599,1036,2
187,699,1
643,209,2
490,1049,2
295,209,3
304,909,2
292,775,1
169,209,2
1239,209,2
372,1049,2
992,209,1
837,209,1
241,1049,2
437,559,2
574,209,2
72,1399,3
1012,209,3
604,1399,1
65,1311,2
274,1399,1
119,209,3
330,1049,1
194,909,1
607,559,3
1111,209,1
38,1399,2
93,2799,3
312,909,2
669,312,2
408,209,3
244,419,2
205,1399,1
199,1049,3
326,1047,1
65,2799,2
142,1049,1
99,1049,2
76,1362,2
165,650,2
310,909,3
42,699,2
366,699,1
880,209,2
187,1049,2
394,994,2
349,1049,1
565,398,3
248,1049,1
293,1399,2
129,1073,3
175,909,2
276,909,2
199,1049,2
129,909,3
792,209,1
413,506,1
363,209,1
894,554,3
504,419,1
761,344,3
524,1049,1
725,559,1
508,549,1
195,1399,2
606,209,2
492,419,2
2,1399,1
676,559,3
309,318,1
335,209,1
334,705,1
184,1049,3
391,1387,2
454,1049,2
235,968,2
776,450,1
465,209,2
320,909,2
341,209,2
156,724,1
561,209,2
739,566,1
256,836,3
427,337,1
136,1399,3
279,390,2
513,1049,1
260,1049,2
195,1469,2
169,699,2
100,1049,2
180,705,3
637,209,1
573,705,2
223,1399,3
369,419,2
315,1049,1
400,1399,1
388,1030,2
70,1399,3
337,942,2
637,209,1
212,1049,2
683,209,1
702,559,2
482,209,2
281,705,3
316,1399,2
388,1049,3
576,909,3
335,209,3
63,1049,3
91,1048,2
326,626,2
16,209,3
577,1017,2
305,1049,2
542,209,2
384,448,1
202,652,2
546,209,1
249,659,2
813,209,1
139,1275,2
289,957,2
125,1399,3
742,419,1
269,1044,2
342,209,1
195,1049,3
245,1399,3
69,209,2
332,419,1
379,1049,2
284,705,2
299,1049,2
598,559,1
295,1049,1
807,364,3
105,909,2
232,1049,3
401,1049,2
438,1049,2
576,209,2
216,977,3
707,209,2
95,1399,2
542,705,1
556,559,2
477,705,2
187,909,3
460,1049,1
1181,209,1
39,279,2
233,1049,2
843,209,2
55,559,3
482,209,1
59,659,2
258,699,2
341,909,3
287,909,2
324,265,2
280,1049,1
392,559,2
592,1049,2
554,209,1
766,209,2
337,419,1
108,1049,2
394,209,1
673,419,2
985,301,2
183,209,1
334,909,2
234,748,2
377,1399,1
333,1049,2
192,589,1
273,1399,3
62,1049,3
370,1049,2
369,909,2
717,419,2
679,705,1
446,266,2
297,1049,2
936,209,1
13,1408,3
367,1049,3
89,1049,2
878,209,1
735,559,1
389,1003,1
635,209,3
630,209,1
309,705,1
319,1049,2
448,519,3
1064,209,3
905,559,2
396,559,2
484,1049,3
619,209,1
1409,209,1
354,414,1
297,1049,3
162,1399,3
520,705,2
696,209,3
323,513,1
664,426,3
199,1049,3
284,419,2
202,1366,3
400,743,2
462,705,1
578,940,2
142,699,2
638,1049,1
155,1399,3
553,530,1
714,419,3
289,976,2
568,909,2
541,705,1
458,974,2
329,1399,1
387,1046,2
410,909,2
433,943,2
423,419,1
335,909,1
1183,209,1
617,209,1
395,547,2
521,484,3
225,909,1
37,699,2
224,419,1
254,956,2
347,909,1
137,909,2
342,356,2
316,1173,2
180,2799,3
48,677,2
445,209,2
668,419,1
724,373,3
247,937,3
260,909,3
152,1049,2
248,1399,2
336,999,1
732,705,2
334,1049,2
98,682,3
630,1049,2
157,1399,2
732,705,2
292,559,2
481,1049,3
321,1289,2
1236,209,1
1669,209,1
334,419,1
105,1399,3
514,419,1
610,705,2
940,209,1
676,212,2
234,982,3
845,209,1
184,671,3
392,803,2
384,705,1
186,699,1
964,209,2
542,209,2
570,559,2
203,1399,2
90,705,3
257,909,2
224,1399,2
501,419,1
625,209,2
191,1049,3
231,909,2
718,559,2
431,419,2
187,909,3
570,705,1
284,1049,2
759,209,2
882,705,2
142,419,2
930,209,1
1022,209,2
359,559,1
528,559,1
370,419,1
203,705,2
120,707,2
